Location,Latitude,Longitude,Altitude
Babala,29.32,81.23,1626.0
Devistan,29.3,81.2,1939.0
Devikot,29.27,81.17,1626.0
Patalkot,29.25,81.13,1611.0
Duni,29.25,81.1,1587.0
Marku,29.23,81.13,1532.0
Jalpadevi,29.22,81.18,871.0
SIddheswar,29.25,81.2,1053.0
Dhudharukot,29.27,81.22,1147.0
Kuskot,29.28,81.27,1449.0
Thanti,29.28,81.33,1801.0
Sodasadevi,29.23,81.33,1701.0
Sutar,29.18,81.45,1665.0
Darna,29.18,81.48,1512.0
Ramarosan,29.22,81.38,2097.0
Warla,29.13,81.48,1730.0
Binayak,29.1,81.38,1330.0
Kalekanda,29.12,81.53,886.0
Bayala,29.03,81.38,1454.0
Muli,29.03,81.35,1376.0
Dhakari,29.0,81.27,1345.0
Basti,29.05,81.17,972.0
Payal,29.17,81.17,1458.0
Nada,29.93,81.32,881.0
Rahaph,29.82,81.52,1324.0
Bhairavsthan,29.92,81.43,1085.0
Dhamali,29.0,81.37,1202.0
Sakot,29.18,81.08,971.0
Mangalstan,29.08,81.22,1337.0
Hansapur,28.07,83.05,1630.0
Khan,28.03,83.13,1441.0
Bhagawati,28.02,83.2,1322.0
Argha,28.0,83.1,1511.0
Dhakawang,28.03,82.98,1016.0
Nuwakot,27.95,83.03,990.0
Sandikhanrka,27.95,83.13,1037.0
Kerunga,27.97,83.22,975.0
Khidim,27.9,83.27,1429.0
Narpani,27.93,83.15,1195.0
Dhanchaur,27.92,83.03,1318.0
Siddara,27.85,82.92,786.0
Sitapur,27.87,83.12,1196.0
Panrna,27.87,83.3,1397.0
Maidan,27.85,83.23,1217.0
Simalpani,27.8,83.17,2056.0
Shiralaya,27.77,83.07,371.0
Bhaluwang,27.83,82.73,302.0
Samkot,27.83,82.92,711.0
Juluke,27.88,82.83,463.0
Nishi,28.4,83.0,1838.0
Boharagaun,28.37,83.05,1586.0
Devistan_1,28.35,83.08,1564.0
Arnakot,28.33,83.12,1893.0
Adhikarichaur,28.42,83.1,2176.0
Pahira,28.43,83.17,1976.0
Bangadoran,28.4,83.18,1589.0
Khung,28.37,83.2,1706.0
Heel,28.27,83.12,1528.0
Durling,28.28,83.18,1173.0
Ramuwa,28.3,83.3,2347.0
Heele,28.28,83.38,1998.0
Jaljala,28.25,83.27,1992.0
Righa,28.2,83.32,1650.0
Mouma,28.22,83.37,1838.0
Haliyal,28.2,83.4,1211.0
Narethati,28.22,83.45,1568.0
Sukaura,28.13,83.38,1789.0
Chhisti,28.1,83.57,1463.0
Jaidi,28.12,83.6,1134.0
Damek,28.18,83.53,2049.0
Balewa,28.22,83.63,1266.0
Baglung,28.27,83.57,1238.0
Dhamja,28.3,83.48,2050.0
Argal,28.28,83.42,2022.0
Palakot,28.27,83.53,1792.0
Sigama,28.23,83.52,1302.0
Gokuleswor,29.63,80.5,775.0
Dilasaini,29.63,80.58,1406.0
Mathraj,29.63,80.67,1732.0
Nusadev,29.63,80.73,2257.0
Hat,29.6,80.68,1605.0
Bumraj,29.55,80.73,1844.0
Shikharpur,29.5,80.67,2260.0
Bijayapur,29.55,80.6,1865.0
Shreekot,29.57,80.52,1599.0
Nwali,29.6,80.47,1695.0
Dasharathchandra,29.55,80.4,1320.0
Surgasthan,29.47,80.43,2833.0
Patan,29.47,80.57,1517.0
Chaukham,29.5,80.73,2138.0
Shivaling,29.45,80.8,1337.0
Thalazanderl,29.4,80.82,1538.0
Sikosh,29.42,80.73,1467.0
Siddhapur,29.4,80.65,1936.0
Silanga,29.42,80.58,1514.0
Melauli,29.4,80.43,1298.0
Shibanath,29.42,80.37,1451.0
Udayaded,29.37,80.35,1474.0
Sharmali,29.35,80.3,869.0
Bhumeswar,29.48,80.52,1759.0
Kaphalasen,29.67,80.82,2895.0
Deulikot,29.58,80.8,1711.0
Pipalkot,29.62,80.85,2052.0
Khiratadi,29.57,80.87,1619.0
Deulekh,29.53,80.82,1867.0
Banjh,29.52,80.88,1486.0
Rayal,29.48,80.93,1734.0
Lekhgaun,29.58,81.0,2640.0
Sainparsela,29.53,80.98,2328.0
Bhamchaur,29.53,80.92,2259.0
Chaidhari,29.48,81.02,1643.0
Majhigaun,29.43,81.13,2153.0
Koiralakot,29.45,81.03,1425.0
Kadu,29.53,81.08,1899.0
Subeda,29.53,81.15,1718.0
Gadaraya,29.43,81.25,2208.0
Koidewal,29.5,81.25,2349.0
Rilu,29.57,81.3,2264.0
Talkot,29.62,81.32,2456.0
Chainpur,29.6,81.18,2433.0
Dhamena,29.68,81.27,3273.0
Surma,29.65,81.07,2856.0
Kanda,29.38,81.22,2073.0
Dogadi,29.42,81.27,1930.0
Bajura,29.35,81.3,1322.0
Chhatara,29.28,81.35,2096.0
Bramhatol,29.38,81.35,1334.0
Mankot,29.47,81.33,2367.0
Aatichaur,29.42,81.35,2004.0
Budhiganga,29.43,81.48,1907.0
Badimalika,29.38,81.47,2298.0
Pandusan,29.45,81.6,2299.0
Rugin,29.58,81.72,2725.0
Jukot,29.45,81.75,2697.0
Bichhaya,29.65,81.68,2269.0
Titihiriya,28.18,81.53,177.0
Raniyapur,28.15,81.57,164.0
Sonapur,28.15,81.53,168.0
Udarapur,28.12,81.52,264.0
Sitapur_1,28.1,81.53,163.0
Radhapur,28.07,81.52,163.0
Khajura,28.1,81.6,164.0
Nepalgunj,28.05,81.62,180.0
HIminiya,28.0,81.65,164.0
Manikapur,28.08,81.65,183.0
Basgeswari,28.13,81.6,164.0
Samserganj,28.15,81.65,177.0
Rajhena,28.2,81.67,178.0
Kohalpur,28.22,81.72,180.0
Naubasta,28.25,81.67,191.0
Jabdahawa,28.23,81.62,183.0
Mahadevpuri,28.15,81.8,215.0
Binauna,28.05,81.83,183.0
Bejapur,27.98,81.9,203.0
Holiya,27.97,81.73,164.0
Gangapur,27.88,81.9,163.0
Matahiya,27.92,81.8,180.0
Banakatti,28.03,81.7,163.0
Phatepur,28.02,81.77,182.0
Betahani,28.0,81.7,163.0
Puraina,28.12,81.65,174.0
Banakatawa,28.18,81.6,174.0
Amlekhganj,27.28,85.0,423.0
Ratanpuri,27.28,85.08,343.0
Nijgadh,27.23,85.15,218.0
Pipara Simara,27.15,85.97,144.0
Dumarwana,27.13,85.02,144.0
Bharatganj,27.18,85.18,183.0
Singaul,27.2,85.25,219.0
Kakadi,27.13,85.12,145.0
Jitpur,27.12,84.95,124.0
Manaharwa,27.08,85.03,124.0
Prasauna,27.08,85.12,124.0
Rampurwa,27.03,85.17,124.0
Kabahigaon,26.9,85.02,104.0
Nirahi,26.98,85.08,104.0
Tetariya,27.03,85.1,124.0
Kalaiya,27.02,84.98,124.0
Prastoka,27.07,84.95,120.0
Prasauni,27.02,84.92,104.0
Matiarwa,27.95,84.95,104.0
Itiyahi,27.98,84.88,104.0
Matisar,27.02,84.97,109.0
Bariyarpur,27.98,85.05,104.0
Laluwadi,27.87,85.05,104.0
Pheta,27.0,84.93,118.0
Gothi,27.42,81.5,267.0
Bela,27.33,81.28,192.0
Nagarkot,27.72,85.5,1614.0
Machhenarayan,27.7,85.47,1438.0
Pancha Mahalaxmi,27.72,85.45,1392.0
Changu Narayan,27.72,85.42,1311.0
Kharipati,27.68,85.45,1334.0
Bageswori,27.68,85.48,1654.0
Sudal,27.67,85.47,1438.0
Duwakot,27.68,85.4,1342.0
Bhatgaon,27.67,85.42,1312.0
Jhaukhel,27.68,85.43,1339.0
Thimi,27.67,85.37,1315.0
Balkot,27.65,85.37,1314.0
Sallaghari,27.67,85.4,1313.0
Bhaktapur,27.67,85.43,1312.0
Chittapol,27.65,85.43,1402.0
Suryabinayak,27.63,85.43,1595.0
Sipadol,27.65,85.42,1351.0
Gundu,27.63,85.4,1451.0
Dadhikot,27.65,85.38,1335.0
Palanse,27.63,85.45,1562.0
Dobhane,27.38,86.95,2359.0
Khatamma,27.4,87.03,1172.0
Kulunga,27.43,87.1,1023.0
Kudak Kaule,27.37,87.08,957.0
Timma,27.43,87.0,2103.0
Kimaluno,27.47,87.05,1986.0
Shadanada,27.33,87.12,1089.0
Sanpang,27.3,87.12,1285.0
Boya,27.27,87.08,1817.0
supteswor,27.22,87.0,1845.0
annapurna,27.18,86.93,1893.0
Bokhim,27.18,87.03,1082.0
Yangpang,27.23,87.17,1138.0
Charambi,27.18,87.2,668.0
Yaku,27.13,87.18,1049.0
Sanodumma,27.08,87.17,683.0
Bastim,27.1,87.1,1051.0
Bhojpur,27.17,87.03,1590.0
Kot,27.13,86.98,1197.0
lekharka,27.13,86.93,1936.0
Okhre,27.08,86.95,2006.0
Baikunthe,27.05,87.0,1702.0
Ranibas,27.02,88.43,1394.0
Homtang,27.0,87.17,1009.0
Sidrang,27.0,87.08,1256.0
Thidinigkha,26.98,87.0,1438.0
Pangcha,26.92,86.97,791.0
Dummana,26.93,87.07,514.0
Hasanpur,26.93,87.12,777.0
Dewantar,26.97,87.07,1494.0
Darechok,27.85,84.6,930.0
Chandibhangyang,27.8,84.57,1238.0
Kabilas,27.77,84.48,488.0
Kaule,27.77,84.63,1631.0
Shaktikhor,27.73,84.4,692.0
Siddi,27.7,84.63,498.0
Lothar,27.7,84.72,799.0
Narayangarh,27.68,84.42,203.0
Jutpani,27.68,84.52,269.0
Korak,27.63,84.67,531.0
Pithuwa,27.63,84.53,256.0
Mangalpur,27.67,84.32,189.0
Bharatpur,27.65,84.42,228.0
Meghauli,27.57,84.2,189.0
Chitraban,27.62,84.33,228.0
Ratnanagar,27.58,84.5,229.0
Piple,27.58,84.68,269.0
Kothar,27.55,84.58,228.0
Padampur,27.53,84.48,228.0
Gardi,27.47,84.23,248.0
madi,27.42,84.37,285.0
Bhagauda,27.43,84.32,215.0
Gitanagar,27.62,84.37,229.0
Dewal Debyapur,29.47,80.45,1420.0
Dhadrapur,29.35,80.5,1102.0
Samjee,29.35,80.55,1616.0
Ayayameru,29.37,80.58,1706.0
Kotai,29.33,80.63,1528.0
Belapur,29.35,80.73,1574.0
Nawadurga,29.32,80.7,1015.0
Ganeshpur,29.27,80.65,1276.0
Ashigram,29.22,80.63,1635.0
Gankhel,29.18,80.53,1302.0
Bagarkot,29.28,80.47,1287.0
Bageswori_1,29.32,80.38,1022.0
Rupal,29.28,80.33,1199.0
Gogan,29.18,80.4,1324.0
Sirsha,29.15,80.33,760.0
Parashuram,29.13,80.3,835.0
Alital,29.07,80.48,1231.0
Gankha,29.18,80.53,1330.0
Siddanath,29.07,80.42,665.0
Shikar,29.22,80.63,1512.0
Pipalkot_1,29.07,81.53,1698.0
Tilepata,29.02,81.47,1316.0
Sigaudi,28.98,81.43,1351.0
lalchandra,28.98,81.53,1283.0
Bisaila,29.02,81.58,1880.0
Kusapahi,28.98,81.63,1962.0
Chamunda,28.95,81.58,1419.0
Samikandh,28.92,81.55,1089.0
Bindraseni,28.9,81.5,1260.0
Dullu,28.83,81.57,1673.0
Raniban,28.93,81.68,1443.0
Baluwatar,28.95,81.77,1735.0
Kalika,28.93,81.88,2078.0
Naumule,28.88,81.82,1601.0
Narayan Municipality,28.85,81.72,1483.0
Rawatkot,28.88,81.63,1146.0
Malika,28.78,81.62,1055.0
Seri,28.72,81.62,1289.0
Gauri,28.75,81.67,897.0
Pilalel,28.67,81.72,1885.0
Katli,28.75,81.8,1869.0
Room,28.8,81.82,2194.0
Jagannath,28.77,81.87,1983.0
Lakuri,28.78,81.72,1073.0
Kharigaiga,28.9,81.7,1333.0
Kalimati rampur,28.22,82.97,683.0
Bagmare,28.2,82.13,713.0
Panchkule,28.12,82.07,816.0
Shantinagar,28.17,82.22,697.0
Shreegaon,28.12,82.17,581.0
Goltakuri,28.05,82.13,935.0
Tulsipur,28.13,82.3,753.0
Tarigaon,28.08,82.27,608.0
Uranari,28.05,82.22,585.0
Ameliya,27.95,82.2,273.0
Dhikpur,28.05,82.35,586.0
Hapur,28.1,82.42,757.0
Ghorahi,28.05,82.48,690.0
Saigha,28.1,82.5,1146.0
Syuja,28.05,82.57,1535.0
Loharpani,27.98,82.67,1327.0
Hanspur,27.93,82.7,764.0
Bhaluwang_1,27.82,82.73,312.0
Lamahi,27.87,82.57,308.0
Gadhawa,27.75,82.52,425.0
Khardariya,27.85,82.43,243.0
Satbariya,27.92,82.35,361.0
rampurwa,27.97,82.52,653.0
Phulbari,27.98,82.3,624.0
Saudiyar,28.0,82.4,622.0
Maidi,27.88,84.77,1019.0
nalang,27.85,84.83,935.0
Salyantar,28.0,84.82,650.0
Jyamrung,27.97,84.87,1157.0
Marphak,28.0,84.95,1238.0
Semjong,27.97,84.98,1486.0
Khari,27.92,84.77,920.0
MuraliBhanjhyang,27.9,84.85,871.0
Sunaulabazar,27.85,84.9,1232.0
Kaleri,27.82,84.98,1012.0
Kumpur,27.82,84.87,739.0
Benighat,27.78,84.8,847.0
Gajuri,27.77,84.83,634.0
Baireni,27.77,84.97,831.0
Jogimara,27.78,84.68,690.0
Kandrang,27.7,84.77,1236.0
Pida,27.72,84.9,1496.0
Bmumistan,27.72,85.02,1315.0
Thakre,27.73,85.1,839.0
Naubise,27.7,85.15,1024.0
Jibanpur,27.75,85.17,1241.0
Kebalpur,27.75,85.1,1232.0
Goganpani,27.77,85.07,1015.0
Mahadevstan,27.7,84.83,1089.0
Reegaon,28.1,84.97,2040.0
Lipa,28.15,85.02,2094.0
Tipling,28.18,85.15,3466.0
Gundi,28.03,84.93,1042.0
Arughat,28.03,84.82,674.0
Chanuwa,27.15,87.28,1018.0
Dandagaon,27.17,87.32,1394.0
Jaleswor,27.15,87.33,1334.0
Marek Katrahe,27.13,87.37,1805.0
Mahalaxmi Municipality,27.12,87.32,1330.0
Leguwa,27.1,87.28,991.0
Nunthala,27.1,87.37,2154.0
Murtidunga,27.08,87.35,1631.0
Arkahule,27.12,87.32,1134.0
Pakhrebas,27.07,87.23,1096.0
Hattikharka,27.07,87.32,1481.0
SIshuwa Bazar,27.07,87.38,2097.0
Mugha,27.02,87.23,1003.0
Khoku,26.98,87.2,764.0
Chunwang,27.0,87.25,1266.0
Dhankuta,26.97,87.32,722.0
Tankhuwa,26.97,86.38,1072.0
Kurulw Tenupa,26.93,87.48,1270.0
Bodhe,26.93,87.42,1034.0
Moana Budhuk,26.9,87.43,1270.0
Dudhabare,26.87,87.53,1616.0
Mulghat,26.92,87.32,351.0
Ankhisalla,26.93,87.25,1057.0
Chintang,26.93,87.18,999.0
Bhedetar,26.85,87.32,1154.0
Rajarani,26.9,87.42,1575.0
Lalgadh,26.97,85.92,256.0
Mithila,26.93,85.95,212.0
Ganeshmancharnath,26.95,86.1,225.0
Bharat Pur,26.88,86.08,150.0
Hariharpur,26.9,85.98,168.0
Baleswor,26.88,85.93,150.0
Dhanusa,26.83,86.0,131.0
Sapahe,26.8,85.93,110.0
Tarapati Sirsaha,26.78,85.98,110.0
Raghunathpur,26.82,86.12,111.0
Khariyali,26.75,86.08,109.0
Kurtha,26.75,85.88,109.0
Janakpur,26.72,85.93,111.0
Nagarain,26.63,85.92,110.0
Chakkar,26.7,86.03,111.0
Harine,26.73,86.15,110.0
Balahakhatal,26.63,86.13,104.0
Lakhauri,26.67,86.0,84.0
Lohana,26.68,85.95,103.0
Phulgama,26.63,85.9,84.0
Lamabagar,27.98,86.18,2904.0
bigu,27.83,86.05,2162.0
Palpalkharka,27.82,86.03,2932.0
Dolakha,27.78,86.17,2180.0
Abare,27.77,86.12,1865.0
Lapilam,27.73,86.08,1662.0
Kalinchok,27.73,86.02,3355.0
Lamidanda,27.72,86.13,1786.0
SUnkhani,27.7,86.1,1513.0
Bocha,27.7,85.97,2753.0
Kabhre,27.63,86.13,1934.0
Jiri,27.62,86.22,2043.0
Bihimeswor Municipality,27.65,86.02,1628.0
Pauwati,27.57,86.05,1610.0
Chama,27.52,86.13,1443.0
Melung,27.5,86.05,1195.0
Sailunge Danda,27.57,86.0,2551.0
Jule,27.55,86.12,1899.0
Katakuti,27.6,85.97,2017.0
Dudhpokhari,27.6,85.93,2414.0
Sailung,27.65,85.92,1780.0
namdu,27.63,86.1,1553.0
Mali,27.62,86.27,2141.0
Suri,27.73,86.2,1677.0
Kaigaon,29.25,82.68,4455.0
Saldang,29.38,83.12,4535.0
Tinje,29.28,83.28,4655.0
Dhou,29.08,83.18,5118.0
Dunai,28.87,82.87,3607.0
Juphal,28.95,82.8,3432.0
Rimi,29.12,82.5,2931.0
Munigaon,29.12,82.43,612.0
Tarmi,29.07,82.43,3282.0
Sunhoo,28.95,82.7,2696.0
Majhfal,28.87,82.78,3417.0
Chapali,29.38,80.9,2224.0
Toleni,29.38,81.0,1943.0
Maadevstan,29.33,80.88,1593.0
Khatiwada,29.3,80.95,1880.0
Sanagaon,29.25,81.07,1360.0
SIlgadhi,29.27,80.93,706.0
Latamandu,29.28,80.82,1100.0
Mudadhara,29.2,80.83,1496.0
SaraswotiNagar,29.15,80.72,1702.0
Kapaleke,29.17,80.87,2343.0
Dhirkamandu,29.1,80.93,2166.0
Gharkeswor,29.13,80.6,1692.0
Laxminagar,29.05,80.68,1650.0
Bipinagar,29.0,80.73,911.0
Pokhari,29.2,81.08,1298.0
Tikhatar,29.13,80.98,1581.0
Lanakedareswor,29.03,80.95,1173.0
Dhangalgaon,28.97,80.93,1316.0
Kanachpur,29.02,81.1,874.0
Simchaur,28.98,81.02,946.0
NIrauli,29.05,80.75,1154.0
Patal,29.03,80.78,1566.0
Manakapadi,29.07,80.85,1473.0
Chhatiwon,29.07,80.6,1332.0
Ghyalchok,27.82,84.72,995.0
Bhumichok,27.82,84.67,820.0
Makaising,27.87,84.65,1004.0
Manakamana,27.88,84.57,934.0
Phujel,27.9,84.7,824.0
Ghairung,27.92,84.63,1142.0
Deurali,27.92,84.5,822.0
Shyangli,27.97,84.45,596.0
Mrikot,27.98,84.52,716.0
borlang,27.97,84.73,686.0
Gorkha,27.98,84.62,958.0
Nareshow,28.02,84.6,740.0
Palungtar,28.03,84.47,575.0
Khoplang,28.03,84.53,781.0
Takukot,28.07,84.68,1055.0
Aarughat,28.03,84.8,515.0
Jaubari,28.1,84.62,1072.0
Hansapur_1,28.15,84.62,1396.0
Simjung,28.17,84.68,1350.0
Thumi,28.12,84.8,2037.0
Lapu,28.17,84.85,2059.0
Kharibot,28.22,84.65,2377.0
Laprak,28.22,84.8,2018.0
Ghyachok,28.27,84.68,2983.0
Prok,28.52,84.82,2223.0
Manbu,28.13,84.9,2262.0
Runchet,28.25,84.9,1783.0
Keraujaa,28.32,84.98,4204.0
Hawangdi,28.23,83.08,2345.0
Darlung,28.23,83.13,1698.0
Neta,28.23,83.18,1659.0
Malagri,28.17,83.03,1632.0
Sirseni,28.17,83.08,1403.0
Purkotdaha,28.13,83.05,1471.0
Wagla,28.15,83.12,1281.0
Amarpur,28.15,83.15,1158.0
Dohali,28.18,83.22,1269.0
Pipaldhara,28.08,83.13,1383.0
Dhukot,28.12,83.2,917.0
Musikot,28.17,83.27,1146.0
Kugha,28.15,83.32,1259.0
Gumli,28.08,83.28,1479.0
Aapchaur,28.12,83.33,1641.0
Resunga,28.05,83.25,1629.0
Rupakot,28.05,83.37,933.0
Shantipur,28.1,83.4,1369.0
Gwagha,28.1,83.47,2008.0
Bharse,28.07,83.43,1746.0
Digam,27.97,83.37,978.0
Limgha,28.02,83.47,1529.0
Thulo Lumpek,27.98,83.5,1658.0
Khagal Gaon,30.05,81.72,3565.0
Dandafaya,30.0,81.77,2469.0
Simikot,29.98,81.83,3410.0
Raya,29.85,81.83,3428.0
Rodikot,29.85,81.97,3461.0
Sarkeedeu,29.77,81.83,3319.0
Jair,29.72,81.97,2605.0
Kalika_1,29.72,81.8,2976.0
Shreenagar,29.68,81.87,2401.0
Maila,29.63,81.73,2449.0
Darma,29.68,82.12,3423.0
maimajhuwa,27.07,87.95,2452.0
Jamuna,27.03,88.0,1974.0
Maipokhari,27.02,87.9,2384.0
Jogmai,27.0,88.05,1967.0
ManBhanjhyang,26.97,88.1,1692.0
Nayabazar,26.93,88.03,1709.0
Suryodaya,26.88,88.05,1541.0
Kanyam,26.85,88.08,1486.0
Kolbung,26.78,88.03,604.0
Ilam,26.9,87.92,1072.0
Sakhejung,26.98,87.87,1941.0
Phakphok,27.0,87.75,1535.0
Mangalbare,26.95,87.82,1272.0
Lumba,26.92,87.73,1017.0
Ibhang,26.87,87.75,996.0
Sakfara,26.82,87.65,832.0
Bajho,26.78,87.72,329.0
Danabari,26.75,87.9,263.0
Mahamai,26.73,87.82,270.0
Chulachuli,26.7,87.75,205.0
Godak,26.88,87.97,1138.0
Jirmale,26.78,88.13,521.0
Barbote,26.95,87.9,1385.0
Nayakwada,29.07,82.32,3846.0
Rokayagaon,29.02,82.18,2916.0
Pairk,28.85,82.13,2411.0
Ramidanda,28.98,82.25,1966.0
Sakela,28.93,82.35,3591.0
Ragda,28.93,82.45,2905.0
Danabari_1,28.95,82.0,2692.0
Garkhakot,28.88,82.02,1917.0
Archhani,28.87,82.12,2029.0
Lahai,28.83,82.27,1869.0
Khagenkot,28.82,82.35,2014.0
Dhume,28.82,82.17,1644.0
Khalanga,28.73,82.18,1383.0
Punama,28.7,82.13,1298.0
Jagatipur,28.63,82.15,1001.0
Bhoor,28.65,82.07,1091.0
Jhapra,28.67,82.08,1246.0
Pajara,28.78,82.03,1461.0
Kortrang,28.85,81.93,1560.0
Majhakot,28.8,81.93,1554.0
Salma,28.73,81.93,1423.0
Dasera,28.73,82.0,1318.0
Sima,28.65,81.93,1079.0
Karkigaon,28.68,82.05,1967.0
Khudabari,26.72,87.97,214.0
Shantinagarr,26.73,88.07,279.0
bahundangi,26.73,88.15,261.0
Sanischare,26.67,88.0,186.0
Kanki,26.63,87.9,150.0
Birtamode,26.62,87.98,150.0
Chandragadhi,26.58,88.07,149.0
Damak,26.67,87.67,148.0
Kerkha,26.63,87.77,170.0
Shivasatakshi,26.6,87.82,149.0
Gauradaha,26.55,87.72,110.0
ohabara,26.5,87.67,109.0
Gauriganj,26.45,87.72,111.0
Kumarkhod,26.47,87.83,109.0
Sharanamati,26.53,87.88,111.0
Rajgadh,26.48,87.93,109.0
Pathariya,26.42,87.98,110.0
{rithvinagar,26.47,88.07,116.0
Bhadrapur,26.53,88.08,110.0
Goldnap,26.53,87.95,110.0
Garamahi,26.58,87.95,149.0
Birat,29.42,81.97,3027.0
Malikabota,29.42,82.07,3040.0
Bumramadincahur,29.38,82.15,3177.0
Dillicahur,29.4,82.32,3512.0
Patarasi,29.32,82.45,3913.0
Narakot,29.33,82.0,2763.0
Chandranath,29.3,82.15,3256.0
Garjyangkot,29.23,82.27,2746.0
Guthichaur,29.17,82.4,3887.0
Hanku,29.15,82.2,3779.0
Tamti,29.05,82.1,3352.0
Malikathanta,29.15,82.02,3248.0
Mahabe,29.23,81.87,2959.0
Badki,29.3,81.95,2862.0
Lamla,29.25,82.08,2986.0
Sanigaon,29.33,82.08,3385.0
Dharpa,29.35,81.95,2733.0
Sahajpur,29.0,80.58,915.0
Dudhetola,28.92,80.58,1179.0
Malakheti,28.83,80.55,255.0
Aattariya,28.78,80.6,232.0
Hasanpyr,28.7,80.6,229.0
Nigali,28.97,80.72,1590.0
Katunje,28.9,80.85,1189.0
pandaun,28.87,80.97,1297.0
Khairala,28.85,80.75,691.0
Kailali,28.82,80.88,477.0
Chaumala,28.75,80.75,208.0
Urma,28.68,80.7,228.0
Phulbari_1,28.62,80.7,188.0
Basauti,28.6,80.8,188.0
Baliya,28.63,81.18,250.0
Pratappur,28.6,81.07,188.0
Tikapur,28.5,81.1,189.0
Bhajani,28.48,80.97,189.0
Boniya,28.58,81.03,189.0
Dholagohe,29.4,81.8,2747.0
Kheen,29.37,81.88,2800.0
Mumrakot,29.32,81.58,2849.0
Phulkot,29.28,81.65,2716.0
Thirpu,29.27,81.78,2052.0
Rupsa,29.23,81.52,2112.0
Sipkhana,29.25,81.62,1960.0
Malkot,29.18,81.5,2221.0
Manma,29.13,81.6,1160.0
Badalkot,29.18,81.65,2047.0
Chhapre,29.17,81.75,2979.0
Gela,29.07,81.7,2759.0
Ranchuli,29.15,81.85,2382.0
Chilkhaya,29.08,81.83,3126.0
Odanaku,29.17,81.82,2308.0
Raikawar,28.77,80.48,228.0
Baisi Bichawa,28.7,80.48,228.0
Punarbas,28.65,80.47,223.0
Betaun,28.68,80.35,225.0
Rampur Bilaspur,28.72,80.3,189.0
Beldandi,28.77,80.25,216.0
Sankarpur,28.75,80.37,228.0
Dekhatbhuli,28.82,80.38,230.0
Jhalari,28.83,80.32,230.0
Pipaladi,28.87,80.32,247.0
Krishnapur,28.9,80.43,279.0
Jhalaripipaladi,28.95,80.38,294.0
Mahendranagar,28.93,80.28,228.0
Daijee,28.98,80.28,290.0
Bhimdatta,28.98,80.15,256.0
Chadani,28.92,80.08,229.0
Dodhara,28.92,80.09,229.0
Bachhuwa,28.82,80.23,209.0
Nigalihawa,27.62,83.1,137.0
Temple,27.62,83.13,140.0
Asoka Pillar,27.58,83.08,131.0
Tilaurakot,27.57,83.08,127.0
Jahari,27.58,83.12,129.0
Kapilbastu,27.55,83.03,133.0
Dohani,27.52,83.08,124.0
Kuda,27.52,83.02,124.0
Kothihawa,27.5,83.02,124.0
Kakusandah Buddha,27.52,83.0,124.0
Tauleswor,27.53,83.05,125.0
Dharampaniha,27.55,83.08,172.0
Taulihawa,27.53,83.07,122.0
Lamtiha,27.52,83.05,118.0
Hudacenter,27.57,83.1,133.0
Ghandruk,28.45,83.82,3349.0
