Municipality,latitude,longitude,altitude
Bhojpur Municipality,27.181827363,87.067922786,1503.0
Shadananda Municipality,27.33764,87.10635,1404.0
Aamchowk Rural Municipality,26.97234,87.03712,1208.0
Arun Rural Municipality,27.18656,87.20954,945.0
Hatuwagadhi Rural Municipality,26.99571,87.14134,918.0
Pauwadungma Rural Municipality,27.12322,87.14726,1816.0
Ramprasad Rai Rural Municipality,27.0812,87.03347,1573.0
Salpasilichho Rural Municipality,27.38315,86.98153,1965.0
Temkemaiyung Rural Municipality,27.20829,86.96277,1770.0
Dhankuta Municipality,26.990928225,87.330991692,1212.0
Mahalaxmi Municipality,27.13367,87.33563,721.0
Pakhribas Municipality,27.05068,87.28551,1756.0
Chaubise Rural Municipality,26.92253,87.46656,688.0
Chhathar Jorpati Rural Municipality,27.02585,87.4054,1593.0
Sangurigadhi Rural Municipality,26.90018,87.29004,844.0
Shahidbhumi Rural Municipality,26.990928225,87.330991692,1212.0
Deumai Municipality,26.93196,87.84665,1500.0
Illam Municipality,26.90943,87.92824,1219.0
Mai Municipality,26.76981,87.86497,224.0
Suryodaya Municipality,26.89588,88.06804,1519.0
Chulachuli Rural Municipality,26.70375,87.76221,166.0
Fakphokthum Rural Municipality,26.96886,87.75438,1129.0
Maijogmai Rural Municipality,26.96086,88.00746,1663.0
Mangsebung Rural Municipality,26.82741,87.73528,679.0
Rong Rural Municipality,26.80445,88.0665,811.0
Sandakpur Rural Municipality,27.10454,88.00176,3585.0
Arjundhara Municipality,26.67809,87.96977,140.0
Bhadrapur Municipality,26.55644,88.08843,94.0
Birtamod Municipality,26.64481,87.99957,133.0
Damak Municipality,26.66337,87.69679,132.0
Gauradhaha Municipality,26.5478,87.6957,96.0
Kankai Municipality,26.63676,87.91362,114.0
Mechinagar Municipality,26.67284,88.12301,136.0
Shivasataxi Municipality,26.60888,87.81451,109.0
Barhadashi Rural Municipality,26.57234,87.94778,101.0
Buddhashanti Rural Municipality,26.74111,88.07108,272.0
Gauriganj Rural Municipality,26.44818,87.72172,78.0
Haldibari Rural Municipality,26.56099,88.01784,102.0
Jhapa Rural Municipality,26.584848206,87.912824356,99.0
Kachankawal Rural Municipality,26.41516,88.0072,71.0
Kamal Rural Municipality,26.60765,87.74785,113.0
Diktel Rupakot Majhuwagadhi Municipality,27.21597,86.79353,1635.0
Halesi Tuwachung Municipality,27.1675,86.60338,825.0
Ainselukhark Rural Municipality,27.35575,86.76429,1404.0
Barahapokhari Rural Municipality,26.94036,86.82308,1067.0
Diprung Chuichumma Rural Municipality,27.09882,86.79366,1491.0
Jantedhunga Rural Municipality,26.97132,86.91221,1131.0
Kepilasagadhi Rural Municipality,27.34912,86.88847,1885.0
Khotehang Rural Municipality,27.04409,86.85225,1457.0
Rawa Besi Rural Municipality,28.07403,83.79952,769.0
Sakela Rural Municipality,27.17836,86.87524,1886.0
Biratnagar Metropolitian City,26.46531,87.2829,79.0
Belbari Municipality,26.67158,87.43315,158.0
Letang Municipality,26.71559,87.50711,238.0
Patahrishanishchare Municipality,26.60929,87.56405,105.0
Rangeli Municipality,26.45718,87.4864,71.0
Ratuwamai Municipality,26.48445,87.61591,80.0
Sundarharaicha Municipality,26.6589,87.34543,128.0
Sunwarshi Municipality,26.4822,87.54115,77.0
Uralabari Municipality,26.63861,87.63007,117.0
Budhiganga Rural Municipality,26.56215,87.30402,88.0
Dhanpalthan Rural Municipality,26.46108,87.40889,72.0
Gramthan Rural Municipality,26.55538,87.35998,91.0
Jahada Rural Municipality,26.40881,87.33565,70.0
Kanepokhari Rural Municipality,26.6588,87.49385,155.0
Katahari Rural Municipality,26.46485,87.32016,73.0
Kerabari Rural Municipality,26.70925,87.37016,191.0
Miklajung Rural Municipality,26.7817,87.62295,487.0
Siddhicharan Municipality,27.33949,86.53114,1931.0
Champadevi Rural Municipality,27.30792,86.31107,1129.0
Chisankhugadhi Rural Municipality,27.31756,86.62007,1042.0
Khijidemba Rural Municipality,27.44937,86.35829,2536.0
Likhu Rural Municipality,27.37352,86.26493,1630.0
Manebhanjyang Rural Municipality,27.21566,86.44515,1530.0
Molung Rural Municipality,27.36634,86.41156,1353.0
Sunkoshi Rural Municipality,27.27451,86.36924,1292.0
Phidim Municipality,27.13076,87.76184,1414.0
Falelung Rural Municipality,27.16811,87.9289,2319.0
Falgunanda Rural Municipality,27.115000259,87.775789465,2055.0
Hilihang Rural Municipality,27.22121,87.7943,957.0
Kummayak Rural Municipality,27.07484,87.62347,1250.0
Miklajung Rural Municipality,26.9379,87.65494,1741.0
Tumbewa Rural Municipality,26.983,87.57121,1368.0
Yangwarak Rural Municipality,27.32617,88.03053,2779.0
Chainpur Municipality,27.28938,87.31202,1228.0
Dharmadevi Municipality,27.2005,87.3591,1915.0
Khandbari Municipality,27.37465,87.20749,1043.0
Madi Municipality,27.25216,87.41284,2571.0
Panchakhapan Municipality,27.35302,87.30412,821.0
Bhotkhola Rural Municipality,27.74682,87.4868,2917.0
Chichila Rural Municipality,27.46361,87.23046,1878.0
Makalu Rural Municipality,27.55933,87.25219,813.0
Sabhapokhari Rural Municipality,27.40615,87.44418,3621.0
Silichong Rural Municipality,27.51476,87.07129,1894.0
Solududhakunda Municipality,27.56847,86.58746,2703.0
Khumbupasanglahmu Rural Municipality,27.84419,86.72059,5094.0
Likhupike Rural Municipality,27.55043,86.43626,3204.0
Maapya Dudhkoshi Rural Municipality,27.53875,86.69517,2068.0
Mahakulung Rural Municipality,27.65559,86.90195,4944.0
Nechasalyan Rural Municipality,27.39566,86.59779,1770.0
Sotang Rural Municipality,27.48533,86.7992,1190.0
Thulung Dudhkoshi Rural Municipality,27.53875,86.69517,2068.0
Barahchhetra Municipality,26.83235,87.16186,282.0
Duhabi Municipality,26.58312,87.2745,94.0
Inaruwa Municipality,26.60346,87.14965,90.0
Ramdhuni Municipality,26.68945,87.17425,100.0
Barju Rural Municipality,26.46088,87.21225,71.0
Bhokraha Narsing Rural Municipality,26.63086,87.10128,95.0
Dewanganj Rural Municipality,26.45179,87.13805,78.0
Gadhi Rural Municipality,26.5642,87.18368,84.0
Harinagar Rural Municipality,26.5013,87.12162,81.0
Koshi Rural Municipality,26.649992735,87.169251629,96.0
Dharan Sub-Metropolitian City,26.80708,87.28475,350.0
Itahari Sub-Metropolitian City,26.6631,87.27377,117.0
Phungling Municipality,27.36118,87.65222,1448.0
Aathrai Tribeni Rural Municipality,27.31899,87.61039,1391.0
Maiwakhola Rural Municipality,27.38971,87.5041,2806.0
Meringden Rural Municipality,26.99653,87.71286,2154.0
Mikwakhola Rural Municipality,27.55884,87.61268,2782.0
Pathivara Yangwarak Rural Municipality,27.32514,87.73428,1921.0
Phaktanglung Rural Municipality,27.68142,87.92025,4927.0
Sidingba Rural Municipality,27.35794,87.94596,2603.0
Sirijangha Rural Municipality,27.49426,87.96349,3481.0
Laligurans Municipality,27.12937,87.45301,1710.0
Myanglung Municipality,27.10363,87.54679,1655.0
Aathrai Rural Municipality,27.20727,87.68447,1600.0
Chhathar Rural Municipality,26.9847,87.4709,721.0
Menchayam Rural Municipality,27.154443422,87.548968457,1062.0
Phedap Rural Municipality,27.1964,87.57914,2192.0
Belaka Municipality,26.81696,87.05432,146.0
Chaudandigadhi Municipality,26.87973,86.93684,965.0
Katari Municipality,26.955,86.37841,218.0
Triyuga Municipality,26.7919,86.699,165.0
Limchungbung Rural Municipality,26.903076703,86.681347466,1075.0
Rautamai Rural Municipality,26.93522,86.69906,1795.0
Tapli Rural Municipality,27.08591,86.53682,599.0
Udayapurgadhi Rural Municipality,26.91515,86.55004,682.0
Kolhabi Municipality,27.09226,85.14446,115.0
Mahagadhimai Municipality,26.98198,85.05344,96.0
Nijgadh Municipality,27.20986,85.14178,189.0
Pacharauta Municipality,26.909,85.07907,83.0
Simraungadh Municipality,26.89957,85.13285,83.0
Adarshkotwal Rural Municipality,26.94569,85.14527,90.0
Baragadhi Rural Municipality,27.03777,85.12796,98.0
Bishrampur Rural Municipality,27.08282,85.39485,127.0
Devtal Rural Municipality,26.94815,85.01322,87.0
Karaiyamai Rural Municipality,27.02564,85.10103,98.0
Parwanipur Rural Municipality,27.12512,85.74784,409.0
Pheta Rural Municipality,27.00674,84.94309,89.0
Prasauni Rural Municipality,27.08446,85.11327,112.0
Suwarna Rural Municipality,26.92622,85.06191,83.0
Jitpur Simara Sub-Metropolitian City,27.21465,85.01468,201.0
Kalaiya Sub-Metropolitian City,27.67465,85.32364,1326.0
Bideha Municipality,26.68535,86.06249,79.0
Chhireshwornath Municipality,26.84729,85.96202,112.0
Dhanusadham Municipality,26.88194,86.03908,135.0
Ganeshman Charnath Municipality,26.92745,86.21001,225.0
Hansapur Municipality,28.17034,84.641,1445.0
Kamala Municipality,26.85116,86.03592,116.0
Mithila Bihari Municipality,26.79502,86.01362,97.0
Mithila Municipality,26.99735,85.97365,313.0
Nagarain Municipality,26.66034,85.93633,72.0
Sabaila Municipality,26.79502,86.10218,93.0
Sahidnagar Municipality,26.73352,86.09848,88.0
Aaurahi Rural Municipality,26.6917,86.00311,73.0
Bateshwor Rural Municipality,26.91822,85.92106,162.0
Dhanauji Rural Municipality,26.67741,85.99672,76.0
Janaknandani Rural Municipality,26.63676,86.12911,75.0
Lakshminiya Rural Municipality,27.13828,85.23707,156.0
Mukhiyapatti Musarmiya Rural Municipality,26.60232,85.88213,64.0
Janakpurdham Sub-Metropolitian City,26.72882,85.92628,83.0
Aurahi Municipality,26.89756,85.81682,119.0
Balwa Municipality,26.77124,85.81752,84.0
Bardibas Municipality,26.97885,85.88683,202.0
Bhangaha Municipality,26.85139,85.87116,102.0
Gaushala Municipality,26.92078,85.80564,128.0
Jaleswor Municipality,26.64127,85.7913,68.0
Loharpatti Municipality,26.80186,85.8493,89.0
Manra Siswa Municipality,26.72737,85.76102,75.0
Matihani Municipality,26.61708,85.84079,66.0
Ramgopalpur Municipality,26.81037,85.79899,87.0
Ekdanra Rural Municipality,26.6751,85.74868,69.0
Mahottari Rural Municipality,26.879142237,85.819913653,108.0
Pipra Rural Municipality,26.70745,85.85249,78.0
Samsi Rural Municipality,26.80872,85.73249,88.0
Sonama Rural Municipality,26.86226,85.74337,99.0
Birgunj Metropolitian City,27.239626604,84.780150251,159.0
Bahudaramai Municipality,27.07853,84.8238,92.0
Parsagadhi Municipality,27.16668,84.89306,116.0
Pokhariya Municipality,27.08189,84.75855,88.0
Bindabasini Rural Municipality,27.03908,84.81501,86.0
Chhipaharmai Rural Municipality,27.06336,84.6647,87.0
Dhobini Rural Municipality,27.07338,84.69091,89.0
Jagarnathpur Rural Municipality,27.06714,84.69047,90.0
Jirabhawani Rural Municipality,27.18584,84.7057,109.0
Kalikamai Rural Municipality,27.239626604,84.780150251,159.0
Pakahamainpur Rural Municipality,27.02523,84.73609,81.0
Paterwasugauli Rural Municipality,27.18718,84.77259,114.0
SakhuwaPrasauni Rural Municipality,27.16299,84.81942,102.0
Thori Rural Municipality,27.36705,84.62481,289.0
Baudhimai Municipality,26.8926,85.23308,83.0
Brindaban Municipality,27.04348,85.39737,111.0
Chandrapur Municipality,27.12629,85.3846,140.0
Dewahhi Gonahi Municipality,26.91225,85.25573,85.0
Gadhimai Municipality,26.9459,85.3713,91.0
Garuda Municipality,26.95129,85.3259,92.0
Gaur Municipality,26.77969,85.27556,74.0
Gujara Municipality,27.11174,85.25082,134.0
Ishanath Municipality,26.80056,85.20921,75.0
Katahariya Municipality,26.97495,85.2354,93.0
Madhav Narayan Municipality,26.88932,85.33878,86.0
Maulapur Municipality,26.92703,85.19877,87.0
Paroha Municipality,26.85098,85.2339,80.0
Phatuwa Bijayapur Municipality,27.03446,85.20542,105.0
Rajdevi Municipality,26.76473,85.34324,76.0
Rajpur Municipality,26.81286,85.25954,78.0
Durga Bhagwati Rural Municipality,26.83213,85.31311,80.0
Yemunamai Rural Municipality,27.00158038,85.302305403,93.0
Bode Barsain Municipality,26.5704,86.5834,90.0
Dakneshwori Municipality,26.53181,86.63346,85.0
Hanumannagar Kankalini Municipality,26.51172,86.87737,74.0
Kanchanrup Municipality,26.63123,86.89474,101.0
Khadak Municipality,26.63143,86.59766,115.0
Rajbiraj Municipality,26.5402,86.74859,88.0
Saptakoshi Rural Municipality,26.71733,86.93621,102.0
Shambhunath Municipality,26.60153,86.68252,111.0
Surunga Municipality,26.69416,86.55093,140.0
Agnisair Krishna Savaran Rural Municipality,26.64004,86.78881,134.0
Balan Bihul Rural Municipality,26.598053399,86.746158901,106.0
Bishnupur Rural Municipality,26.5033,86.72616,80.0
Chhinnamasta Rural Municipality,26.44666,86.71646,71.0
Mahadeva Rural Municipality,26.53745,86.81135,80.0
Rajgadh Rural Municipality,26.598053399,86.746158901,106.0
Rupani Rural Municipality,26.62979,86.71173,133.0
Tilathi Koiladi Rural Municipality,26.4906,86.8265,74.0
Tirahut Rural Municipality,26.59105,86.86199,92.0
Bagmati Municipality,27.08079,85.4792,120.0
Balara Municipality,26.77821,85.37508,76.0
Barahathawa Municipality,27.01953,85.45917,103.0
Godaita Municipality,26.86194,85.46627,84.0
Haripur Municipality,27.02448,85.58192,122.0
Haripurwa Municipality,26.89601,85.68485,100.0
Hariwan Municipality,27.09165,85.58205,149.0
Ishworpur Municipality,27.0048,85.61587,123.0
Kabilasi Municipality,27.89754,85.29511,1257.0
Lalbandi Municipality,27.05429,85.63239,152.0
Malangawa Municipality,26.85559,85.55996,87.0
Basbariya Rural Municipality,27.066,85.00138,106.0
Bishnu Rural Municipality,26.8309,85.49052,81.0
Bramhapuri Rural Municipality,26.88788,85.6127,88.0
Chakraghatta Rural Municipality,26.89465,85.52807,93.0
Chandranagar Rural Municipality,26.93626,85.60454,101.0
Dhankaul Rural Municipality,26.90299,85.43744,86.0
Kaudena Rural Municipality,26.86177,85.50894,87.0
Parsa Rural Municipality,26.88216,85.63519,91.0
Ramnagar Rural Municipality,26.85201,85.38723,83.0
Dhangadhimai Municipality,26.80999,86.42795,207.0
Golbazar Municipality,26.80322,86.3346,152.0
Kalyanpur Municipality,26.76345,86.20346,93.0
Karjanha Municipality,26.84219,86.21497,122.0
Lahan Municipality,26.7125,86.48811,122.0
Mirchaiya Municipality,26.85932,86.17007,106.0
Siraha Municipality,26.7125,86.48811,122.0
Sukhipur Municipality,26.70995,86.34997,104.0
Arnama Rural Municipality,26.69381,86.28559,94.0
Aurahi Rural Municipality,26.62763,86.3004,82.0
Bariyarpatti Rural Municipality,26.63194,86.34527,86.0
Bhagawanpur Rural Municipality,26.59148,86.48686,88.0
Bishnupur Rural Municipality,26.72635,86.24977,95.0
Laxmipur Patari Rural Municipality,26.6702,86.3922,99.0
Naraha Rural Municipality,26.746454493,86.342424177,122.0
Nawarajpur Rural Municipality,26.59806,86.40927,91.0
Sakhuwanankarkatti Rural Municipality,26.63894,86.50025,108.0
Bhumekasthan Municipality,27.98799,83.17605,1013.0
Sandhikharka Municipality,27.97263,83.12486,954.0
Sitganga Municipality,27.83968,82.98723,1207.0
Chhatradev Rural Municipality,28.01024,83.20679,967.0
Malarani Rural Municipality,28.06702,83.07274,1769.0
Panini Rural Municipality,27.88416,83.25291,1058.0
Kohalpur Municipality,28.22553,81.72842,179.0
Baijanath Rural Municipality,28.24311,81.65924,174.0
Duduwa Rural Municipality,28.0332,81.71051,140.0
Janki Rural Municipality,28.087173474,81.822276922,155.0
Khajura Rural Municipality,28.07408,81.62037,147.0
Narainapur Rural Municipality,27.90277,81.84215,139.0
Rapti Sonari Rural Municipality,28.09756,81.87933,210.0
Nepalgunj Sub-Metropolitian City,28.05,81.61667,149.0
Bansagadhi Municipality,28.35832,81.73851,475.0
Barbardiya Municipality,28.32224,81.3977,158.0
Gulariya Municipality,28.2058,81.34532,147.0
Madhuwan Municipality,28.33577,81.2707,162.0
Rajapur Municipality,28.42721,81.09123,145.0
Thakurbaba Municipality,28.4436,81.28988,184.0
Badhaiyatal Rural Municipality,28.15209,81.48387,145.0
Geruwa Rural Municipality,28.49915,81.1873,162.0
Lamahi Municipality,27.87183,82.52079,258.0
Babai Rural Municipality,28.16829,82.08431,598.0
Banglachuli Rural Municipality,27.99384,82.67143,1529.0
Dangisharan Rural Municipality,28.08608,82.15646,580.0
Gadhawa Rural Municipality,27.81001,82.53929,256.0
Rajpur Rural Municipality,27.88404,82.23904,532.0
Rapti Rural Municipality,27.968780912,82.402294235,821.0
Shantinagar Rural Municipality,28.15982,82.22356,667.0
Ghorahi Sub-Metropolitian City,27.67465,85.32364,1326.0
Tulsipur Sub-Metropolitian City,28.15346,82.31172,745.0
Musikot Municipality,28.17156,83.25859,1213.0
Resunga Municipality,28.05267,83.25598,1500.0
Chandrakot Rural Municipality,28.1153,83.4355,1736.0
Chatrakot Rural Municipality,27.98666,83.34978,1180.0
Dhurkot Rural Municipality,28.11827,83.16532,1245.0
Gulmidarbar Rural Municipality,28.0416,83.31386,1170.0
Isma Rural Municipality,28.16501,83.21671,1295.0
Kaligandaki Rural Municipality,28.05226,83.52767,1360.0
Madane Rural Municipality,28.17505,83.06921,1495.0
Malika Rural Municipality,28.21359,83.14999,2004.0
Ruru Rural Municipality,27.94827,83.42579,881.0
Satyawati Rural Municipality,28.02869,83.47358,1425.0
Banganga Municipality,27.69013,83.21047,168.0
Buddhabhumi Municipality,27.68409,83.00297,119.0
Kapilbastu Municipality,27.5445,83.05356,108.0
Krishnanagar Municipality,27.50662,82.78785,101.0
Maharajgunj Municipality,27.5369,82.94074,102.0
Shivaraj Municipality,27.5445,83.05356,108.0
Bijayanagar Rural Municipality,27.55008,82.83081,105.0
Mayadevi Rural Municipality,27.5246,83.1424,101.0
Suddhodhan Rural Municipality,27.50984,83.19537,97.0
Yashodhara Rural Municipality,27.48504,83.05861,95.0
Bardaghat Municipality,27.56847,83.79448,208.0
Ramgram Municipality,27.52867,83.67453,114.0
Sunwal Municipality,27.61889,83.64176,135.0
Palhi Nandan Rural Municipality,27.4806,83.66486,110.0
Pratappur Rural Municipality,27.45968,83.81821,109.0
Sarawal Rural Municipality,27.49197,83.72584,109.0
Susta Rural Municipality,27.633725066,83.953150123,186.0
Rampur Municipality,27.85795,83.89469,421.0
Tansen Municipality,27.86731,83.5467,1299.0
Bagnaskali Rural Municipality,27.87945,83.60755,944.0
Mathagadhi Rural Municipality,27.76547,83.65733,1291.0
Nisdi Rural Municipality,27.87129,83.81237,358.0
Purbakhola Rural Municipality,27.8241,83.78219,1007.0
Rainadevi Chhahara Rural Municipality,27.85833,83.3507,1544.0
Rambha Rural Municipality,27.86715,83.6886,1722.0
Ribdikot Rural Municipality,27.86674,83.45471,1361.0
Tinau Rural Municipality,27.76465,83.47024,797.0
Pyuthan Municipality,28.25,82.83333,1569.0
Sworgadwary Municipality,28.13282,82.69597,1320.0
Ayirabati Rural Municipality,27.93301,82.94194,395.0
Gaumukhi Rural Municipality,28.25377,83.03231,1291.0
Jhimruk Rural Municipality,28.14881,82.98607,1201.0
Mallarani Rural Municipality,28.07563,82.91985,1259.0
Mandavi Rural Municipality,28.04734,82.77364,1038.0
Naubahini Rural Municipality,28.25316,82.91058,1813.0
Sarumarani Rural Municipality,27.94505,82.83908,634.0
Rolpa Municipality,28.344170708,82.628061641,1519.0
Gangadev Rural Municipality,28.32627,82.51661,1734.0
Lungri Rural Municipality,28.26587,82.81048,1526.0
Madi Rural Municipality,28.40239,82.50796,1219.0
Pariwartan Rural Municipality,28.344170708,82.628061641,1519.0
Runtigadi Rural Municipality,28.17731,82.51468,1785.0
Sunchhahari Rural Municipality,28.38025,82.83012,1999.0
Sunil Smriti Rural Municipality,28.344170708,82.628061641,1519.0
Thawang Rural Municipality,28.45897,82.74293,2701.0
Tribeni Rural Municipality,28.31085,82.43084,1427.0
Bhume Rural Municipality,28.56659,82.68457,2013.0
Putha Uttarganga Rural Municipality,28.65782,82.807,2186.0
Sisne Rural Municipality,28.7806,82.67425,2554.0
Devdaha Municipality,27.63345,83.57195,134.0
Lumbini Sanskritik Municipality,27.46987,83.24785,96.0
Sainamaina Municipality,27.70746,83.30405,135.0
Siddharthanagar Municipality,27.50495,83.43688,108.0
Tillotama Municipality,27.6109,83.49071,124.0
Gaidahawa Rural Municipality,27.59386,83.26242,127.0
Kanchan Rural Municipality,27.63796,83.26374,118.0
Kotahimai Rural Municipality,27.576640942,83.38953577,108.0
Marchawari Rural Municipality,27.41166,83.37358,102.0
Mayadevi Rural Municipality,27.51435,83.36778,103.0
Omsatiya Rural Municipality,27.5251,83.50926,117.0
Rohini Rural Municipality,27.50103,83.5515,106.0
