,Location,Latitude,Longitude,Altitude
0,station_0,27.181827363,87.067922786,1503.0
1,station_1,27.33764,87.10635,1404.0
2,station_2,26.97234,87.03712,1208.0
3,station_3,27.18656,87.20954,945.0
4,station_4,26.99571,87.14134,918.0
5,station_5,27.12322,87.14726,1816.0
6,station_6,27.0812,87.03347,1573.0
7,station_7,27.38315,86.98153,1965.0
8,station_8,27.20829,86.96277,1770.0
9,station_9,26.990928225,87.330991692,1212.0
10,station_10,27.13367,87.33563,721.0
11,station_11,27.05068,87.28551,1756.0
12,station_12,26.92253,87.46656,688.0
13,station_13,27.02585,87.4054,1593.0
14,station_14,26.90018,87.29004,844.0
15,station_15,26.990928225,87.330991692,1212.0
16,station_16,26.93196,87.84665,1500.0
17,station_17,26.90943,87.92824,1219.0
18,station_18,26.76981,87.86497,224.0
19,station_19,26.89588,88.06804,1519.0
20,station_20,26.70375,87.76221,166.0
21,station_21,26.96886,87.75438,1129.0
22,station_22,26.96086,88.00746,1663.0
23,station_23,26.82741,87.73528,679.0
24,station_24,26.80445,88.0665,811.0
25,station_25,27.10454,88.00176,3585.0
26,station_26,26.67809,87.96977,140.0
27,station_27,26.55644,88.08843,94.0
28,station_28,26.64481,87.99957,133.0
29,station_29,26.66337,87.69679,132.0
30,station_30,26.5478,87.6957,96.0
31,station_31,26.63676,87.91362,114.0
32,station_32,26.67284,88.12301,136.0
33,station_33,26.60888,87.81451,109.0
34,station_34,26.57234,87.94778,101.0
35,station_35,26.74111,88.07108,272.0
36,station_36,26.44818,87.72172,78.0
37,station_37,26.56099,88.01784,102.0
38,station_38,26.584848206,87.912824356,99.0
39,station_39,26.41516,88.0072,71.0
40,station_40,26.60765,87.74785,113.0
41,station_41,27.21597,86.79353,1635.0
42,station_42,27.1675,86.60338,825.0
43,station_43,27.35575,86.76429,1404.0
44,station_44,26.94036,86.82308,1067.0
45,station_45,27.09882,86.79366,1491.0
46,station_46,26.97132,86.91221,1131.0
47,station_47,27.34912,86.88847,1885.0
48,station_48,27.04409,86.85225,1457.0
49,station_49,28.07403,83.79952,769.0
50,station_50,27.17836,86.87524,1886.0
51,station_51,26.46531,87.2829,79.0
52,station_52,26.67158,87.43315,158.0
53,station_53,26.71559,87.50711,238.0
54,station_54,26.60929,87.56405,105.0
55,station_55,26.45718,87.4864,71.0
56,station_56,26.48445,87.61591,80.0
57,station_57,26.6589,87.34543,128.0
58,station_58,26.4822,87.54115,77.0
59,station_59,26.63861,87.63007,117.0
60,station_60,26.56215,87.30402,88.0
61,station_61,26.46108,87.40889,72.0
62,station_62,26.55538,87.35998,91.0
63,station_63,26.40881,87.33565,70.0
64,station_64,26.6588,87.49385,155.0
65,station_65,26.46485,87.32016,73.0
66,station_66,26.70925,87.37016,191.0
67,station_67,26.7817,87.62295,487.0
68,station_68,27.33949,86.53114,1931.0
69,station_69,27.30792,86.31107,1129.0
70,station_70,27.31756,86.62007,1042.0
71,station_71,27.44937,86.35829,2536.0
72,station_72,27.37352,86.26493,1630.0
73,station_73,27.21566,86.44515,1530.0
74,station_74,27.36634,86.41156,1353.0
75,station_75,27.27451,86.36924,1292.0
76,station_76,27.13076,87.76184,1414.0
77,station_77,27.16811,87.9289,2319.0
78,station_78,27.115000259,87.775789465,2055.0
79,station_79,27.22121,87.7943,957.0
80,station_80,27.07484,87.62347,1250.0
81,station_81,26.9379,87.65494,1741.0
82,station_82,26.983,87.57121,1368.0
83,station_83,27.32617,88.03053,2779.0
84,station_84,27.28938,87.31202,1228.0
85,station_85,27.2005,87.3591,1915.0
86,station_86,27.37465,87.20749,1043.0
87,station_87,27.25216,87.41284,2571.0
88,station_88,27.35302,87.30412,821.0
89,station_89,27.74682,87.4868,2917.0
90,station_90,27.46361,87.23046,1878.0
91,station_91,27.55933,87.25219,813.0
92,station_92,27.40615,87.44418,3621.0
93,station_93,27.51476,87.07129,1894.0
94,station_94,27.56847,86.58746,2703.0
95,station_95,27.84419,86.72059,5094.0
96,station_96,27.55043,86.43626,3204.0
97,station_97,27.53875,86.69517,2068.0
98,station_98,27.65559,86.90195,4944.0
99,station_99,27.39566,86.59779,1770.0
100,station_100,27.48533,86.7992,1190.0
101,station_101,27.53875,86.69517,2068.0
102,station_102,26.83235,87.16186,282.0
103,station_103,26.58312,87.2745,94.0
104,station_104,26.60346,87.14965,90.0
105,station_105,26.68945,87.17425,100.0
106,station_106,26.46088,87.21225,71.0
107,station_107,26.63086,87.10128,95.0
108,station_108,26.45179,87.13805,78.0
109,station_109,26.5642,87.18368,84.0
110,station_110,26.5013,87.12162,81.0
111,station_111,26.649992735,87.169251629,96.0
112,station_112,26.80708,87.28475,350.0
113,station_113,26.6631,87.27377,117.0
114,station_114,27.36118,87.65222,1448.0
115,station_115,27.31899,87.61039,1391.0
116,station_116,27.38971,87.5041,2806.0
117,station_117,26.99653,87.71286,2154.0
118,station_118,27.55884,87.61268,2782.0
119,station_119,27.32514,87.73428,1921.0
120,station_120,27.68142,87.92025,4927.0
121,station_121,27.35794,87.94596,2603.0
122,station_122,27.49426,87.96349,3481.0
123,station_123,27.12937,87.45301,1710.0
124,station_124,27.10363,87.54679,1655.0
125,station_125,27.20727,87.68447,1600.0
126,station_126,26.9847,87.4709,721.0
127,station_127,27.154443422,87.548968457,1062.0
128,station_128,27.1964,87.57914,2192.0
129,station_129,26.81696,87.05432,146.0
130,station_130,26.87973,86.93684,965.0
131,station_131,26.955,86.37841,218.0
132,station_132,26.7919,86.699,165.0
133,station_133,26.903076703,86.681347466,1075.0
134,station_134,26.93522,86.69906,1795.0
135,station_135,27.08591,86.53682,599.0
136,station_136,26.91515,86.55004,682.0
137,station_137,27.09226,85.14446,115.0
138,station_138,26.98198,85.05344,96.0
139,station_139,27.20986,85.14178,189.0
140,station_140,26.909,85.07907,83.0
141,station_141,26.89957,85.13285,83.0
142,station_142,26.94569,85.14527,90.0
143,station_143,27.03777,85.12796,98.0
144,station_144,27.08282,85.39485,127.0
145,station_145,26.94815,85.01322,87.0
146,station_146,27.02564,85.10103,98.0
147,station_147,27.12512,85.74784,409.0
148,station_148,27.00674,84.94309,89.0
149,station_149,27.08446,85.11327,112.0
150,station_150,26.92622,85.06191,83.0
151,station_151,27.21465,85.01468,201.0
152,station_152,27.67465,85.32364,1326.0
153,station_153,26.68535,86.06249,79.0
154,station_154,26.84729,85.96202,112.0
155,station_155,26.88194,86.03908,135.0
156,station_156,26.92745,86.21001,225.0
157,station_157,28.17034,84.641,1445.0
158,station_158,26.85116,86.03592,116.0
159,station_159,26.79502,86.01362,97.0
160,station_160,26.99735,85.97365,313.0
161,station_161,26.66034,85.93633,72.0
162,station_162,26.79502,86.10218,93.0
163,station_163,26.73352,86.09848,88.0
164,station_164,26.6917,86.00311,73.0
165,station_165,26.91822,85.92106,162.0
166,station_166,26.67741,85.99672,76.0
167,station_167,26.63676,86.12911,75.0
168,station_168,27.13828,85.23707,156.0
169,station_169,26.60232,85.88213,64.0
170,station_170,26.72882,85.92628,83.0
171,station_171,26.89756,85.81682,119.0
172,station_172,26.77124,85.81752,84.0
173,station_173,26.97885,85.88683,202.0
174,station_174,26.85139,85.87116,102.0
175,station_175,26.92078,85.80564,128.0
176,station_176,26.64127,85.7913,68.0
177,station_177,26.80186,85.8493,89.0
178,station_178,26.72737,85.76102,75.0
179,station_179,26.61708,85.84079,66.0
180,station_180,26.81037,85.79899,87.0
181,station_181,26.6751,85.74868,69.0
182,station_182,26.879142237,85.819913653,108.0
183,station_183,26.70745,85.85249,78.0
184,station_184,26.80872,85.73249,88.0
185,station_185,26.86226,85.74337,99.0
186,station_186,27.239626604,84.780150251,159.0
187,station_187,27.07853,84.8238,92.0
188,station_188,27.16668,84.89306,116.0
189,station_189,27.08189,84.75855,88.0
190,station_190,27.03908,84.81501,86.0
191,station_191,27.06336,84.6647,87.0
192,station_192,27.07338,84.69091,89.0
193,station_193,27.06714,84.69047,90.0
194,station_194,27.18584,84.7057,109.0
195,station_195,27.239626604,84.780150251,159.0
196,station_196,27.02523,84.73609,81.0
197,station_197,27.18718,84.77259,114.0
198,station_198,27.16299,84.81942,102.0
199,station_199,27.36705,84.62481,289.0
200,station_200,26.8926,85.23308,83.0
201,station_201,27.04348,85.39737,111.0
202,station_202,27.12629,85.3846,140.0
203,station_203,26.91225,85.25573,85.0
204,station_204,26.9459,85.3713,91.0
205,station_205,26.95129,85.3259,92.0
206,station_206,26.77969,85.27556,74.0
207,station_207,27.11174,85.25082,134.0
208,station_208,26.80056,85.20921,75.0
209,station_209,26.97495,85.2354,93.0
210,station_210,26.88932,85.33878,86.0
211,station_211,26.92703,85.19877,87.0
212,station_212,26.85098,85.2339,80.0
213,station_213,27.03446,85.20542,105.0
214,station_214,26.76473,85.34324,76.0
215,station_215,26.81286,85.25954,78.0
216,station_216,26.83213,85.31311,80.0
217,station_217,27.00158038,85.302305403,93.0
218,station_218,26.5704,86.5834,90.0
219,station_219,26.53181,86.63346,85.0
220,station_220,26.51172,86.87737,74.0
221,station_221,26.63123,86.89474,101.0
222,station_222,26.63143,86.59766,115.0
223,station_223,26.5402,86.74859,88.0
224,station_224,26.71733,86.93621,102.0
225,station_225,26.60153,86.68252,111.0
226,station_226,26.69416,86.55093,140.0
227,station_227,26.64004,86.78881,134.0
228,station_228,26.598053399,86.746158901,106.0
229,station_229,26.5033,86.72616,80.0
230,station_230,26.44666,86.71646,71.0
231,station_231,26.53745,86.81135,80.0
232,station_232,26.598053399,86.746158901,106.0
233,station_233,26.62979,86.71173,133.0
234,station_234,26.4906,86.8265,74.0
235,station_235,26.59105,86.86199,92.0
236,station_236,27.08079,85.4792,120.0
237,station_237,26.77821,85.37508,76.0
238,station_238,27.01953,85.45917,103.0
239,station_239,26.86194,85.46627,84.0
240,station_240,27.02448,85.58192,122.0
241,station_241,26.89601,85.68485,100.0
242,station_242,27.09165,85.58205,149.0
243,station_243,27.0048,85.61587,123.0
244,station_244,27.89754,85.29511,1257.0
245,station_245,27.05429,85.63239,152.0
246,station_246,26.85559,85.55996,87.0
247,station_247,27.066,85.00138,106.0
248,station_248,26.8309,85.49052,81.0
249,station_249,26.88788,85.6127,88.0
250,station_250,26.89465,85.52807,93.0
251,station_251,26.93626,85.60454,101.0
252,station_252,26.90299,85.43744,86.0
253,station_253,26.86177,85.50894,87.0
254,station_254,26.88216,85.63519,91.0
255,station_255,26.85201,85.38723,83.0
256,station_256,26.80999,86.42795,207.0
257,station_257,26.80322,86.3346,152.0
258,station_258,26.76345,86.20346,93.0
259,station_259,26.84219,86.21497,122.0
260,station_260,26.7125,86.48811,122.0
261,station_261,26.85932,86.17007,106.0
262,station_262,26.7125,86.48811,122.0
263,station_263,26.70995,86.34997,104.0
264,station_264,26.69381,86.28559,94.0
265,station_265,26.62763,86.3004,82.0
266,station_266,26.63194,86.34527,86.0
267,station_267,26.59148,86.48686,88.0
268,station_268,26.72635,86.24977,95.0
269,station_269,26.6702,86.3922,99.0
270,station_270,26.746454493,86.342424177,122.0
271,station_271,26.59806,86.40927,91.0
272,station_272,26.63894,86.50025,108.0
273,station_273,27.98799,83.17605,1013.0
274,station_274,27.97263,83.12486,954.0
275,station_275,27.83968,82.98723,1207.0
276,station_276,28.01024,83.20679,967.0
277,station_277,28.06702,83.07274,1769.0
278,station_278,27.88416,83.25291,1058.0
279,station_279,28.22553,81.72842,179.0
280,station_280,28.24311,81.65924,174.0
281,station_281,28.0332,81.71051,140.0
282,station_282,28.087173474,81.822276922,155.0
283,station_283,28.07408,81.62037,147.0
284,station_284,27.90277,81.84215,139.0
285,station_285,28.09756,81.87933,210.0
286,station_286,28.05,81.61667,149.0
287,station_287,28.35832,81.73851,475.0
288,station_288,28.32224,81.3977,158.0
289,station_289,28.2058,81.34532,147.0
290,station_290,28.33577,81.2707,162.0
291,station_291,28.42721,81.09123,145.0
292,station_292,28.4436,81.28988,184.0
293,station_293,28.15209,81.48387,145.0
294,station_294,28.49915,81.1873,162.0
295,station_295,27.87183,82.52079,258.0
296,station_296,28.16829,82.08431,598.0
297,station_297,27.99384,82.67143,1529.0
298,station_298,28.08608,82.15646,580.0
299,station_299,27.81001,82.53929,256.0
300,station_300,27.88404,82.23904,532.0
301,station_301,27.968780912,82.402294235,821.0
302,station_302,28.15982,82.22356,667.0
303,station_303,27.67465,85.32364,1326.0
304,station_304,28.15346,82.31172,745.0
305,station_305,28.17156,83.25859,1213.0
306,station_306,28.05267,83.25598,1500.0
307,station_307,28.1153,83.4355,1736.0
308,station_308,27.98666,83.34978,1180.0
309,station_309,28.11827,83.16532,1245.0
310,station_310,28.0416,83.31386,1170.0
311,station_311,28.16501,83.21671,1295.0
312,station_312,28.05226,83.52767,1360.0
313,station_313,28.17505,83.06921,1495.0
314,station_314,28.21359,83.14999,2004.0
315,station_315,27.94827,83.42579,881.0
316,station_316,28.02869,83.47358,1425.0
317,station_317,27.69013,83.21047,168.0
318,station_318,27.68409,83.00297,119.0
319,station_319,27.5445,83.05356,108.0
320,station_320,27.50662,82.78785,101.0
321,station_321,27.5369,82.94074,102.0
322,station_322,27.5445,83.05356,108.0
323,station_323,27.55008,82.83081,105.0
324,station_324,27.5246,83.1424,101.0
325,station_325,27.50984,83.19537,97.0
326,station_326,27.48504,83.05861,95.0
327,station_327,27.56847,83.79448,208.0
328,station_328,27.52867,83.67453,114.0
329,station_329,27.61889,83.64176,135.0
330,station_330,27.4806,83.66486,110.0
331,station_331,27.45968,83.81821,109.0
332,station_332,27.49197,83.72584,109.0
333,station_333,27.633725066,83.953150123,186.0
334,station_334,27.85795,83.89469,421.0
335,station_335,27.86731,83.5467,1299.0
336,station_336,27.87945,83.60755,944.0
337,station_337,27.76547,83.65733,1291.0
338,station_338,27.87129,83.81237,358.0
339,station_339,27.8241,83.78219,1007.0
340,station_340,27.85833,83.3507,1544.0
341,station_341,27.86715,83.6886,1722.0
342,station_342,27.86674,83.45471,1361.0
343,station_343,27.76465,83.47024,797.0
344,station_344,28.25,82.83333,1569.0
345,station_345,28.13282,82.69597,1320.0
346,station_346,27.93301,82.94194,395.0
347,station_347,28.25377,83.03231,1291.0
348,station_348,28.14881,82.98607,1201.0
349,station_349,28.07563,82.91985,1259.0
350,station_350,28.04734,82.77364,1038.0
351,station_351,28.25316,82.91058,1813.0
352,station_352,27.94505,82.83908,634.0
353,station_353,28.344170708,82.628061641,1519.0
354,station_354,28.32627,82.51661,1734.0
355,station_355,28.26587,82.81048,1526.0
356,station_356,28.40239,82.50796,1219.0
357,station_357,28.344170708,82.628061641,1519.0
358,station_358,28.17731,82.51468,1785.0
359,station_359,28.38025,82.83012,1999.0
360,station_360,28.344170708,82.628061641,1519.0
361,station_361,28.45897,82.74293,2701.0
362,station_362,28.31085,82.43084,1427.0
363,station_363,28.56659,82.68457,2013.0
364,station_364,28.65782,82.807,2186.0
365,station_365,28.7806,82.67425,2554.0
366,station_366,27.63345,83.57195,134.0
367,station_367,27.46987,83.24785,96.0
368,station_368,27.70746,83.30405,135.0
369,station_369,27.50495,83.43688,108.0
370,station_370,27.6109,83.49071,124.0
371,station_371,27.59386,83.26242,127.0
372,station_372,27.63796,83.26374,118.0
373,station_373,27.576640942,83.38953577,108.0
374,station_374,27.41166,83.37358,102.0
375,station_375,27.51435,83.36778,103.0
376,station_376,27.5251,83.50926,117.0
377,station_377,27.50103,83.5515,106.0
378,station_378,27.44609,83.34465,98.0
379,station_379,27.5697,83.37717,109.0
